""
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","014 FUN EX A"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  14  Point:  56  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14AA"
"Point Name:","OH14AA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMEOUT"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","OH14AI"
"Point Name:","OH14AI"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","HOOD START"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  1   Drop:  14  Point:  48  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14AT"
"Point Name:","OH14AT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMER"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","MIN"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:AO2 RANGE"
"Point Name:","OH14B:AO2 RANGE"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  30"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:DI1 STPT SW"
"Point Name:","OH14B:DI1 STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  48  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:DO1 AOP SUP"
"Point Name:","OH14B:DO1 AOP SUP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  41  Inverted:  No"
"Text Table:","HOLD_FILL"
"                         0 - HOLD"
"                         1 - FILL"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:DO2 AOP EXH"
"Point Name:","OH14B:DO2 AOP EXH"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  42  Inverted:  No"
"Text Table:","BLEED_HOLD"
"                         0 - BLEED"
"                         1 - HOLD"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:EXH FLOW"
"Point Name:","OH14B:EXH FLOW"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  16  Point:  35"
"Sensor Type:","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:FLOW COEFF"
"Point Name:","OH14B:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  36"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:FLOW HI STPT"
"Point Name:","OH14B:FLOW HI STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  87"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2748.53"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:FLOW LO STPT"
"Point Name:","OH14B:FLOW LO STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  38"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","706.76"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:FLOW STPT"
"Point Name:","OH14B:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  37"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:HIGH ALM"
"Point Name:","OH14B:HIGH ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  06  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:LOW ALM"
"Point Name:","OH14B:LOW ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  05  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14B:ODP STPT SW"
"Point Name:","OH14B:ODP STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","014 FUM EX B"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  16  Point:  56  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14BA"
"Point Name:","OH14BA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMEOUT"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","OH14BI"
"Point Name:","OH14BI"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","HOOD START"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  1   Drop:  16  Point:  48  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14BT"
"Point Name:","OH14BT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMER"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","MIN"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14CA"
"Point Name:","OH14CA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMEOUT"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","OH14CI"
"Point Name:","OH14CI"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","HOOD START"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  1   Drop:  18  Point:  48  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14CT"
"Point Name:","OH14CT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMER"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","MIN"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:AO2 RANGE"
"Point Name:","OH14D:AO2 RANGE"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  30"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:DI1 STPT SW"
"Point Name:","OH14D:DI1 STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  48  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:DO1 AOP SUP"
"Point Name:","OH14D:DO1 AOP SUP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  41  Inverted:  No"
"Text Table:","HOLD_FILL"
"                         0 - HOLD"
"                         1 - FILL"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:DO2 AOP EXH"
"Point Name:","OH14D:DO2 AOP EXH"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  42  Inverted:  No"
"Text Table:","BLEED_HOLD"
"                         0 - BLEED"
"                         1 - HOLD"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:EXH FLOW"
"Point Name:","OH14D:EXH FLOW"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  20  Point:  35"
"Sensor Type:","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:FLOW COEFF"
"Point Name:","OH14D:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  36"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:FLOW HI STPT"
"Point Name:","OH14D:FLOW HI STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  87"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2748.53"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:FLOW LO STPT"
"Point Name:","OH14D:FLOW LO STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  38"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","706.76"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:FLOW STPT"
"Point Name:","OH14D:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  37"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:HIGH ALM"
"Point Name:","OH14D:HIGH ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  06  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:LOW ALM"
"Point Name:","OH14D:LOW ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  05  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14D:ODP STPT SW"
"Point Name:","OH14D:ODP STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","014 HD D MON"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  20  Point:  56  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14DA"
"Point Name:","OH14DA"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMEOUT"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","OH14DI"
"Point Name:","OH14DI"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","HOOD START"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  1   Drop:  20  Point:  48  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH14DT"
"Point Name:","OH14DT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMER"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","MIN"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:AO2 RANGE"
"Point Name:","OH306:AO2 RANGE"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  30"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1272.18"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:DI1 STPT SW"
"Point Name:","OH306:DI1 STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  48  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:DO1 AOP SUP"
"Point Name:","OH306:DO1 AOP SUP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  41  Inverted:  No"
"Text Table:","HOLD_FILL"
"                         0 - HOLD"
"                         1 - FILL"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:DO2 AOP EXH"
"Point Name:","OH306:DO2 AOP EXH"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  42  Inverted:  No"
"Text Table:","BLEED_HOLD"
"                         0 - BLEED"
"                         1 - HOLD"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:EXH FLOW"
"Point Name:","OH306:EXH FLOW"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  35"
"Sensor Type:","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:FLOW COEFF"
"Point Name:","OH306:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  36"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
